rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/total_timesteps,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/approx_kl,train/clip_fraction,train/entropy_loss,train/explained_variance,train/loss,train/n_updates,train/clip_range
611.0,2560,0.0,0,1,2048,,,,,,,,,,
611.0,1766,0.0,2,2,4096,-0.0041665877346531485,2.254606306024698e-05,0.0003,0.0060037896,0.0333984375,-1.9420839969068766,-3.683544635772705,0.014041243121027946,10,0.2
1310.0,1602,0.096685,3,3,6144,-0.006084712852316443,3.5956354048494175e-05,0.0003,0.006286964,0.048974609375,-1.9314310155808925,-2.868746519088745,0.009831294417381287,20,0.2
1310.0,1532,0.096685,5,4,8192,-0.009419344778871163,0.0006753597950137191,0.0003,0.01287568,0.15126953125,-1.9179328370839357,-0.008982300758361816,0.0008642533211968839,30,0.2
2048.0,1493,0.077348,6,5,10240,-0.013034093817259418,3.9889372362722494e-05,0.0003,0.012999668,0.11494140625,-1.9067211516201497,-4.8603620529174805,-0.009448353201150894,40,0.2
1634.2857142857142,1466,0.17277714285714282,8,6,12288,-0.010695163032505662,3.568070800668011e-05,0.0003,0.011334229,0.117529296875,-1.8765535980463028,-3.4851999282836914,-0.020136898383498192,50,0.2
1634.2857142857142,1448,0.17277714285714282,9,7,14336,-0.009669565681542735,0.0028573677942404173,0.0003,0.013776177,0.159033203125,-1.8579988051205873,-0.0040721893310546875,-0.025425896048545837,60,0.2
1847.875,1435,0.15117999999999998,11,8,16384,-0.011716407696803799,8.65784144934878e-05,0.0003,0.011324006,0.11220703125,-1.8434065330773592,-5.527549743652344,-0.022154230624437332,70,0.2
1847.875,1425,0.15117999999999998,12,9,18432,-0.008525514492066576,5.549673078917294e-05,0.0003,0.014193792,0.139306640625,-1.8070392437279224,-5.581454753875732,-0.01033104583621025,80,0.2
2085.6666666666665,1417,0.1343822222222222,14,10,20480,-0.010048510057094973,4.957858698730888e-05,0.0003,0.013894586,0.1484375,-1.8088885188102721,-8.655102729797363,-0.02240763045847416,90,0.2
2190.8,1410,0.16447799999999999,15,11,22528,-0.009594027610728518,3.8132168401716624e-05,0.0003,0.010569608,0.109716796875,-1.7905943147838115,-7.434473037719727,0.008827977813780308,100,0.2
2031.25,1405,0.19546833333333333,17,12,24576,-0.0068122721262625415,0.0008500273739286968,0.0003,0.009023234,0.125830078125,-1.7879911363124847,0.008839309215545654,0.012485976330935955,110,0.2
2031.25,1400,0.19546833333333333,19,13,26624,-0.007281153648364125,0.0020590765781889784,0.0003,0.010799048,0.126953125,-1.7740257378667592,-0.0024785995483398438,-0.012519752606749535,120,0.2
2031.25,1401,0.19546833333333333,20,14,28672,-0.015367198255262338,6.403801575061152e-05,0.0003,0.015912503,0.153564453125,-1.7434320140630006,-6.22341775894165,-0.029621491208672523,130,0.2
2259.6153846153848,1401,0.18043230769230767,21,15,30720,-0.010984687038580887,2.535197730253458e-05,0.0003,0.009932438,0.120263671875,-1.7394556399434804,-5.914951324462891,-0.0021337950602173805,140,0.2
2259.6153846153848,1402,0.18043230769230767,23,16,32768,-0.012663592235185206,3.355346751163779e-05,0.0003,0.013595669,0.137255859375,-1.7436126668006182,-8.24303150177002,-0.03902832418680191,150,0.2
2455.3571428571427,1402,0.1675442857142857,24,17,34816,-0.012505944119766355,2.5260071993216116e-05,0.0003,0.013570016,0.166796875,-1.7186857402324676,-9.864858627319336,-0.0028671068139374256,160,0.2
2381.266666666667,1403,0.15637466666666666,26,18,36864,-0.016652776670525782,3.2974542591546196e-05,0.0003,0.014794577,0.16796875,-1.7495967272669077,-6.6933207511901855,-0.026798978447914124,170,0.2
2381.266666666667,1403,0.15637466666666666,27,19,38912,-0.012228110092837596,2.3904434513610795e-05,0.0003,0.012045126,0.132177734375,-1.7464454721659421,-5.220999717712402,0.002866789000108838,180,0.2
2544.9375,1404,0.14660125000000002,29,20,40960,-0.013300733230425976,2.225178832304664e-05,0.0003,0.011519673,0.132763671875,-1.7373182706534862,-11.703509330749512,-0.0160236693918705,190,0.2
2544.9375,1404,0.14660125000000002,30,21,43008,-0.010949444214929827,1.8140826399815067e-05,0.0003,0.011341932,0.11962890625,-1.7455420158803463,-4.981746196746826,-0.0003099937457591295,200,0.2
2544.9375,1405,0.14660125000000002,32,22,45056,-0.01326806429278804,1.9272826264682408e-05,0.0003,0.009822984,0.09482421875,-1.7367473881691695,-9.088255882263184,-0.0043953657150268555,210,0.2
2565.6111111111113,1403,0.1414677777777778,33,23,47104,-0.020032372562855016,1.0485421304196052e-05,0.0003,0.013961343,0.1708984375,-1.7493527721613646,-4.905752658843994,-0.01703139953315258,220,0.2
2565.6111111111113,1401,0.1414677777777778,35,24,49152,-0.014568404156307224,0.0002364124253404043,0.0003,0.0147545785,0.14833984375,-1.710270570591092,-0.15044748783111572,-0.024609148502349854,230,0.2
2693.7368421052633,1399,0.13402210526315791,36,25,51200,-0.015676218557928223,2.0388451825681387e-05,0.0003,0.0154471835,0.143408203125,-1.7208684995770454,-5.335107803344727,0.03219880908727646,240,0.2
2693.7368421052633,1397,0.13402210526315791,38,26,53248,-0.01862646820518421,3.124086585444274e-05,0.0003,0.011229881,0.132568359375,-1.68952833712101,-1.572575330734253,-0.022726522758603096,250,0.2
2693.7368421052633,1396,0.13402210526315791,39,27,55296,-0.01483131368731847,1.5896567664697158e-05,0.0003,0.012022974,0.1390625,-1.6630016107112169,-6.685139179229736,-0.03190768137574196,260,0.2
2809.05,1394,0.12732100000000002,41,28,57344,-0.015960358832671773,1.5384607129931284e-05,0.0003,0.010740853,0.13759765625,-1.6401744470000268,-5.251542091369629,-0.026855960488319397,270,0.2
2809.05,1392,0.12732100000000002,42,29,59392,-0.012528169539291412,9.349910244793591e-06,0.0003,0.013024302,0.13251953125,-1.6233092807233334,-5.8906168937683105,-0.01745818555355072,280,0.2
2908.904761904762,1393,0.1268257142857143,44,30,61440,-0.017724624407856028,7.511572631671015e-05,0.0003,0.012325093,0.16533203125,-1.638731824234128,-9.295319557189941,-0.05615801364183426,290,0.2
2908.904761904762,1393,0.1268257142857143,45,31,63488,-0.015942324665229535,7.601776251249248e-05,0.0003,0.01354472,0.164111328125,-1.6286593709141015,-0.3361523151397705,-0.01896032877266407,300,0.2
2908.904761904762,1394,0.1268257142857143,47,32,65536,-0.0195123934878211,1.9475267902180348e-05,0.0003,0.019861814,0.20703125,-1.6395271576941013,-3.002605438232422,-0.03993120416998863,310,0.2
3003.9545454545455,1394,0.12106090909090911,48,33,67584,-0.011521609848568915,1.2535584434658632e-05,0.0003,0.012668617,0.144921875,-1.6580697007477283,-2.7361812591552734,-0.03314068540930748,320,0.2
3025.391304347826,1394,0.11579739130434784,49,34,69632,-0.01753129215212539,1.5467684886516508e-05,0.0003,0.014973834,0.151708984375,-1.6115964371711016,-3.9868478775024414,-0.029658418148756027,330,0.2
2956.4583333333335,1394,0.11097250000000002,51,35,71680,-0.010198543879960198,2.2360510192243056e-05,0.0003,0.009711912,0.102197265625,-1.6255844466388225,-1.4181058406829834,0.01399405300617218,340,0.2
2956.4583333333335,1395,0.11097250000000002,52,36,73728,-0.01984487636364065,2.808269893250781e-05,0.0003,0.010394377,0.113818359375,-1.5956839427351952,-4.801433563232422,-0.01381717249751091,350,0.2
2956.4583333333335,1395,0.11097250000000002,54,37,75776,-0.015806056854489724,1.3605860182508422e-05,0.0003,0.01250569,0.141455078125,-1.5717848736792803,-6.954617023468018,-0.008721381425857544,360,0.2
3038.2,1394,0.1065336,55,38,77824,-0.020724680190323853,1.1212773694779798e-05,0.0003,0.0137454495,0.177490234375,-1.5486076045781374,-3.755931854248047,-0.02793605625629425,370,0.2
3038.2,1393,0.1065336,57,39,79872,-0.0159643279897864,1.1545333843798745e-05,0.0003,0.011906755,0.13154296875,-1.5379708539694548,-13.674307823181152,-0.025554468855261803,380,0.2
3015.6296296296296,1393,0.09864222222222223,58,40,81920,-0.015290080787963234,2.0053132802644315e-05,0.0003,0.01262261,0.12578125,-1.5259336195886135,-7.073177337646484,-0.019033754244446754,390,0.2
3015.6296296296296,1392,0.09864222222222223,60,41,83968,-0.016364527787663972,8.573613489915033e-06,0.0003,0.012355433,0.16845703125,-1.5265955504029989,-5.820031642913818,-0.003876812057569623,400,0.2
3015.6296296296296,1392,0.09864222222222223,61,42,86016,-0.012133868876844645,7.619848763056325e-05,0.0003,0.011637006,0.14736328125,-1.4658436831086874,-6.347067832946777,-0.0451938658952713,410,0.2
3086.5,1391,0.09511928571428573,63,43,88064,-0.024180216311651747,8.868082095858654e-06,0.0003,0.021279318,0.187255859375,-1.5128331374377013,-11.87062931060791,-0.027534380555152893,420,0.2
3080.896551724138,1392,0.09183931034482759,64,44,90112,-0.015746787874377333,5.802731123694116e-06,0.0003,0.011060248,0.098583984375,-1.5063701521605253,-6.48369836807251,-0.018111417070031166,430,0.2
3080.896551724138,1392,0.09183931034482759,66,45,92160,-0.022474870925361757,2.55113209988167e-05,0.0003,0.014996544,0.147412109375,-1.4889329675585032,-6.303036212921143,-0.03648627549409866,440,0.2
3080.896551724138,1392,0.09183931034482759,67,46,94208,-0.015261475398438052,1.199244531306931e-05,0.0003,0.013036931,0.1486328125,-1.459051154181361,-3.586454391479492,-0.033242810517549515,450,0.2
3144.866666666667,1391,0.08877800000000001,69,47,96256,-0.013277911547629629,8.112642093038857e-06,0.0003,0.011492189,0.137744140625,-1.4489199861884117,-2.6157760620117188,-0.02106526680290699,460,0.2
3144.866666666667,1391,0.08877800000000001,70,48,98304,-0.0147157183062518,1.2974847850699689e-05,0.0003,0.011336606,0.120947265625,-1.4473991446197032,-15.234970092773438,-0.0028490612749010324,470,0.2
3204.7096774193546,1390,0.0859141935483871,72,49,100352,-0.021557485572702716,2.287277240426988e-05,0.0003,0.01636077,0.17919921875,-1.4335349313914776,-5.946347236633301,-0.027346203103661537,480,0.2
